Date : 2022-05-04 16:13:53
Directory : d:\coding\MERN\mern-photo-artist-app
Total : 67 files,  39350 codes, 206 comments, 515 blanks, all 40071 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     35,422 |          0 |          4 |     35,426 |
| JavaScript |         57 |      3,697 |        204 |        432 |      4,333 |
| PostCSS    |          1 |        166 |          2 |         45 |        213 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         24 |          0 |          1 |         25 |
| XML        |          3 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         67 |     39,350 |        206 |        515 |     40,071 |
| client                                                                                             |         55 |     31,977 |        158 |        439 |     32,574 |
| client\public                                                                                      |          2 |         25 |          0 |          1 |         26 |
| client\src                                                                                         |         48 |      3,199 |        158 |        401 |      3,758 |
| client\src\assets                                                                                  |          3 |        123 |         15 |         15 |        153 |
| client\src\assets\images                                                                           |          2 |          2 |          0 |          0 |          2 |
| client\src\components                                                                              |         16 |        798 |         21 |         74 |        893 |
| client\src\components\ImageModal                                                                   |          1 |        107 |          2 |          6 |        115 |
| client\src\components\NavBar                                                                       |          5 |        150 |          5 |         19 |        174 |
| client\src\components\NavBar\components                                                            |          4 |        118 |          4 |         14 |        136 |
| client\src\components\Pagination                                                                   |          1 |         98 |          4 |          9 |        111 |
| client\src\components\elements                                                                     |          9 |        443 |         10 |         40 |        493 |
| client\src\components\elements\BasicImage                                                          |          1 |         16 |          0 |          2 |         18 |
| client\src\components\elements\Carousel                                                            |          1 |        127 |          1 |         10 |        138 |
| client\src\components\elements\DeleteModal                                                         |          1 |         71 |          2 |          3 |         76 |
| client\src\components\elements\ErrorMsg                                                            |          1 |         17 |          1 |          3 |         21 |
| client\src\components\elements\ImageGrid                                                           |          1 |         81 |          1 |          5 |         87 |
| client\src\components\elements\PageHeadline                                                        |          1 |          4 |          1 |          3 |          8 |
| client\src\components\elements\RandomImage                                                         |          1 |         41 |          2 |          6 |         49 |
| client\src\components\elements\SubText                                                             |          1 |          4 |          1 |          3 |          8 |
| client\src\components\elements\UniversalButton                                                     |          1 |         82 |          1 |          5 |         88 |
| client\src\pages                                                                                   |         18 |      1,824 |         81 |        186 |      2,091 |
| client\src\pages\Contact                                                                           |          1 |        108 |          4 |         10 |        122 |
| client\src\pages\Gallery                                                                           |          1 |        201 |         12 |         18 |        231 |
| client\src\pages\Home                                                                              |          2 |        147 |         11 |         20 |        178 |
| client\src\pages\Home\components                                                                   |          1 |         83 |          9 |         10 |        102 |
| client\src\pages\Impressum                                                                         |          2 |         74 |          2 |          8 |         84 |
| client\src\pages\Impressum\components                                                              |          1 |         27 |          1 |          4 |         32 |
| client\src\pages\Login                                                                             |          1 |         77 |          2 |          9 |         88 |
| client\src\pages\SinglePost                                                                        |          1 |         70 |          2 |          8 |         80 |
| client\src\pages\SinglePostUpdate                                                                  |          1 |        192 |          7 |         17 |        216 |
| client\src\pages\SingleStory                                                                       |          1 |        252 |         11 |         21 |        284 |
| client\src\pages\SingleStoryUpdate                                                                 |          1 |        187 |          7 |         18 |        212 |
| client\src\pages\Stories                                                                           |          3 |        172 |         15 |         27 |        214 |
| client\src\pages\Stories\components                                                                |          2 |        112 |         14 |         17 |        143 |
| client\src\pages\Write                                                                             |          2 |         41 |          2 |          8 |         51 |
| client\src\pages\WritePost                                                                         |          1 |        154 |          3 |         11 |        168 |
| client\src\pages\WriteStory                                                                        |          1 |        149 |          3 |         11 |        163 |
| client\src\pages\Write\components                                                                  |          1 |         22 |          1 |          4 |         27 |
| client\src\utility                                                                                 |          8 |        168 |         27 |         67 |        262 |
| server                                                                                             |         10 |        623 |         48 |         74 |        745 |
| server\models                                                                                      |          4 |         85 |          4 |         14 |        103 |
| server\routes                                                                                      |          4 |        372 |         21 |         31 |        424 |
| server\utility                                                                                     |          1 |         34 |          1 |          5 |         40 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\coding\MERN\mern-photo-artist-app\client\README.md                                              | Markdown   |         38 |          0 |         33 |         71 |
| d:\coding\MERN\mern-photo-artist-app\client\package-lock.json                                      | JSON       |     28,626 |          0 |          1 |     28,627 |
| d:\coding\MERN\mern-photo-artist-app\client\package.json                                           | JSON       |         46 |          0 |          1 |         47 |
| d:\coding\MERN\mern-photo-artist-app\client\postcss.config.js                                      | JavaScript |          6 |          0 |          1 |          7 |
| d:\coding\MERN\mern-photo-artist-app\client\public\D.svg                                           | XML        |          1 |          0 |          0 |          1 |
| d:\coding\MERN\mern-photo-artist-app\client\public\index.html                                      | HTML       |         24 |          0 |          1 |         25 |
| d:\coding\MERN\mern-photo-artist-app\client\src\App.js                                             | JavaScript |        101 |         11 |         10 |        122 |
| d:\coding\MERN\mern-photo-artist-app\client\src\assets\data.js                                     | JavaScript |        121 |         15 |         15 |        151 |
| d:\coding\MERN\mern-photo-artist-app\client\src\assets\images\writepostimage.svg                   | XML        |          1 |          0 |          0 |          1 |
| d:\coding\MERN\mern-photo-artist-app\client\src\assets\images\writestoryimage.svg                  | XML        |          1 |          0 |          0 |          1 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\ImageModal\index.js                     | JavaScript |        107 |          2 |          6 |        115 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\NavBar\components\NavBarHamBurger.js    | JavaScript |         31 |          1 |          3 |         35 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\NavBar\components\NavBarLinks.js        | JavaScript |         45 |          1 |          4 |         50 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\NavBar\components\NavBarLogo.js         | JavaScript |         14 |          1 |          3 |         18 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\NavBar\components\NavBarSocialIcons.js  | JavaScript |         28 |          1 |          4 |         33 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\NavBar\index.js                         | JavaScript |         32 |          1 |          5 |         38 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\Pagination\index.js                     | JavaScript |         98 |          4 |          9 |        111 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\BasicImage\index.js            | JavaScript |         16 |          0 |          2 |         18 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\Carousel\index.js              | JavaScript |        127 |          1 |         10 |        138 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\DeleteModal\index.js           | JavaScript |         71 |          2 |          3 |         76 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\ErrorMsg\index.js              | JavaScript |         17 |          1 |          3 |         21 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\ImageGrid\index.js             | JavaScript |         81 |          1 |          5 |         87 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\PageHeadline\index.js          | JavaScript |          4 |          1 |          3 |          8 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\RandomImage\index.js           | JavaScript |         41 |          2 |          6 |         49 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\SubText\index.js               | JavaScript |          4 |          1 |          3 |          8 |
| d:\coding\MERN\mern-photo-artist-app\client\src\components\elements\UniversalButton\index.js       | JavaScript |         82 |          1 |          5 |         88 |
| d:\coding\MERN\mern-photo-artist-app\client\src\index.css                                          | PostCSS    |        166 |          2 |         45 |        213 |
| d:\coding\MERN\mern-photo-artist-app\client\src\index.js                                           | JavaScript |         19 |          1 |          4 |         24 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Contact\index.js                             | JavaScript |        108 |          4 |         10 |        122 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Gallery\index.js                             | JavaScript |        201 |         12 |         18 |        231 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Home\components\HomeBlogCards.js             | JavaScript |         83 |          9 |         10 |        102 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Home\index.js                                | JavaScript |         64 |          2 |         10 |         76 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Impressum\components\ImpressumSocialIcons.js | JavaScript |         27 |          1 |          4 |         32 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Impressum\index.js                           | JavaScript |         47 |          1 |          4 |         52 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Login\index.js                               | JavaScript |         77 |          2 |          9 |         88 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\SinglePostUpdate\index.js                    | JavaScript |        192 |          7 |         17 |        216 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\SinglePost\index.js                          | JavaScript |         70 |          2 |          8 |         80 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\SingleStoryUpdate\index.js                   | JavaScript |        187 |          7 |         18 |        212 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\SingleStory\index.js                         | JavaScript |        252 |         11 |         21 |        284 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Stories\components\StoriesGrid.js            | JavaScript |         69 |          5 |          9 |         83 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Stories\components\StoriesShowCase.js        | JavaScript |         43 |          9 |          8 |         60 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Stories\index.js                             | JavaScript |         60 |          1 |         10 |         71 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\WritePost\index.js                           | JavaScript |        154 |          3 |         11 |        168 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\WriteStory\index.js                          | JavaScript |        149 |          3 |         11 |        163 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Write\components\WriteCards.js               | JavaScript |         22 |          1 |          4 |         27 |
| d:\coding\MERN\mern-photo-artist-app\client\src\pages\Write\index.js                               | JavaScript |         19 |          1 |          4 |         24 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\AuthContextProvider.js                     | JavaScript |         17 |          4 |         10 |         31 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\ImageModalWrapper.js                       | JavaScript |         21 |          4 |         11 |         36 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\ScrollToTop.js                             | JavaScript |          9 |          2 |          4 |         15 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\TransitionWrapper.js                       | JavaScript |         19 |          1 |          5 |         25 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\firebase.js                                | JavaScript |         27 |          1 |         12 |         40 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\getImageOrientation.js                     | JavaScript |         18 |          3 |          4 |         25 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\useGetBackGround.js                        | JavaScript |         10 |          1 |          6 |         17 |
| d:\coding\MERN\mern-photo-artist-app\client\src\utility\usePagination.js                           | JavaScript |         47 |         11 |         15 |         73 |
| d:\coding\MERN\mern-photo-artist-app\client\tailwind.config.js                                     | JavaScript |         37 |          0 |          1 |         38 |
| d:\coding\MERN\mern-photo-artist-app\package-lock.json                                             | JSON       |      6,722 |          0 |          1 |      6,723 |
| d:\coding\MERN\mern-photo-artist-app\package.json                                                  | JSON       |         28 |          0 |          1 |         29 |
| d:\coding\MERN\mern-photo-artist-app\server\index.js                                               | JavaScript |        132 |         22 |         24 |        178 |
| d:\coding\MERN\mern-photo-artist-app\server\models\Galleryphoto.js                                 | JavaScript |         16 |          1 |          4 |         21 |
| d:\coding\MERN\mern-photo-artist-app\server\models\Post.js                                         | JavaScript |         28 |          1 |          3 |         32 |
| d:\coding\MERN\mern-photo-artist-app\server\models\Story.js                                        | JavaScript |         24 |          1 |          3 |         28 |
| d:\coding\MERN\mern-photo-artist-app\server\models\Storyphoto.js                                   | JavaScript |         17 |          1 |          4 |         22 |
| d:\coding\MERN\mern-photo-artist-app\server\routes\contact.js                                      | JavaScript |         39 |          1 |          6 |         46 |
| d:\coding\MERN\mern-photo-artist-app\server\routes\gallery.js                                      | JavaScript |         65 |          4 |          6 |         75 |
| d:\coding\MERN\mern-photo-artist-app\server\routes\posts.js                                        | JavaScript |         93 |          6 |          7 |        106 |
| d:\coding\MERN\mern-photo-artist-app\server\routes\story.js                                        | JavaScript |        175 |         10 |         12 |        197 |
| d:\coding\MERN\mern-photo-artist-app\server\utility\authenticateToken.js                           | JavaScript |         34 |          1 |          5 |         40 |
| Total                                                                                              |            |     39,350 |        206 |        515 |     40,071 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
